site,coral length (cm),coral width (cm),coral height (cm),coral circum (cm),<25 mm,25-69 mm,>70 mm
MRB Tour,28,27,31,72,0,5,5
3-Jul-05,33,26,22,80,1,8,0
,70,55,50,180,0,7,61
,60,53,37,170,0,10,0
,73,41,44,177,0,12,48
,46,46,34,88,26,16,14
,40,36,38,84,15,3,19
MRB EDGE,39,30,30,75,28,8,0
3-Jul-05,55,42,38,102,14,6,4
MRB OUT,36,25,27,100,14,8,4
3-Jul-05,48,48,37,135,0,4,1
,36,34,19,96,0,0,0
,26,20,20,71,0,0,0
,31,28,26,100,14,5,3
,54,51,42,136,0,18,12
,44,36,36,118,0,7,14
,42,31,26,109,4,10,7
,27,20,18,52,12,2,0
,58,38,37,144,0,16,5
,57,52,36,148,0,11,8
,42,36,27,115,1,13,2
,55,43,39,130,0,13,4
,29,27,22,76,13,1,0
,50,50,37,140,2,22,8
,24,20,18,59,5,0,0
,34,28,17,82,1,4,0
,70,65,29,180,2,30,4
,22,19,18,56,0,0,0
,30,25,22,90,4,1,0
,48,36,26,120,1,27,2
,48,46,32,138,10,20,4
,49,34,26,128,0,11,0
,46,54,26,137,6,13,1
,47,49,32,144,2,24,3
,50,38,26,134,10,1,6
,40,42,28,112,10,1,0
,50,38,30,132,18,20,2
,58,52,37,160,23,24,8
,55,40,26,130,0,10,2
,47,50,32,129,3,20,5
,67,47,37,165,0,5,1
,50,49,35,148,5,21,2
,49,45,35,144,0,14,2
,38,36,24,120,1,4,0
,41,33,23,98,20,13,1
,45,45,36,140,0,25,3
,38,33,14,107,0,4,0
,43,18,28,86,10,1,0
6-Jul-05,48,41,31,135,4,15,1
,48,40,28,114,25,5,0
,32,24,10,89,2,0,0
,38,37,34,102,40,8,0
,44,37,31,131,10,18,4
,57,41,41,125,18,11,0
,48,45,30,128,7,3,0
TRAN'S,65,42,19,155,0,0,0
5-Jul-05,37,24,20,97,0,0,0
,16,18,16,49,2,1,0
,39,27,12,103,7,2,0
,37,29,20,99,0,0,0
,34,22,10,82,0,0,0
,41,35,29,104,0,11,1
,42,21,10,110,1,2,0
,31,31,25,97,0,0,0
,50,36,30,120,0,11,2
,37,37,25,109,0,0,1
,34,25,21,87,0,0,0
,36,34,21,104,0,0,0
,34,28,24,94,1,0,0
,38,34,27,102,0,7,2
,50,40,17,120,6,8,0
TRAN'S,28,19,11,75,0,0,0
CREST,37,33,18,104,0,0,0
5-Jul-05,44,32,25,105,0,0,0
,35,25,20,90,0,0,0
,54,31,17,143,19,6,0
,28,25,18,76,0,0,0
,43,29,20,123,0,3,0
,78,60,35,170,0,10,0
,62,39,14,145,16,10,0
,50,35,24,135,2,11,1
,35,32,17,83,0,0,0
,32,32,21,90,0,0,0
,30,27,21,88,2,0,0
,43,20,14,130,0,8,0
,25,25,22,90,0,6,0
,33,22,25,100,0,4,1
MAHAREPA,60,49,25,160,6,17,1
FLOW PRED,44,33,27,108,4,8,0
5-Jul-05,43,43,26,128,0,0,0
MRB,32,23,11,108,5,3,0
,20,13,13,52,0,0,0
FLOW PRED,34,28,22,90,5,4,2
6-Jul-05,45,41,30,120,0,10,3
,42,37,28,115,0,9,6
,52,43,33,136,0,4,2
,33,29,20,100,2,10,3
,50,39,28,120,2,30,1
,44,44,30,115,0,22,1
OPUNOHU 0,36,28,23,97,36,8,0
NORTHSHORE,34,14,20,80,17,4,0
6-Jul-05,42,38,28,108,5,8,0
,47,26,22,124,3,5,0
,41,38,30,121,19,12,0
,45,41,34,124,25,3,0
OPUNOHU 0,40,40,29,111,18,24,1
FLOW PRED,39,38,27,108,20,3,0
6-Jul-05,37,30,25,97,3,6,0
,37,25,21,92,0,24,1
,45,40,26,115,0,17,2
,20,19,13,53,10,0,0
OPUNOHU .75,53,50,31,140,2,35,2
Northshore,40,32,22,109,16,4,1
6-Jul-05,43,43,27,125,2,27,5
,52,48,33,154,0,30,4
,55,45,31,160,1,43,4
,63,40,28,167,2,4,0
,27,27,15,75,4,0,0
RED MARKER,57,50,38,147,1,6,20
6-Jul-05,71,65,42,197,0,2,40
,48,39,36,118,2,1,0
,63,60,33,177,2,55,5
OPUNOHU .75,39,42,30,120,0,35,5
Flowpred,42,37,32,114,1,50,3
6-Jul-05,38,40,30,115,0,36,2
,37,37,26,108,0,24,2
,42,37,30,120,6,48,2
,26,24,11,90,0,0,0
BEACONS,26,24,13,74,0,0,0
BOMMIE FIELD,17,13,13,44,0,0,0
NEAR 7,22,18,9,55,0,0,0
7-Jul-05,33,28,26,90,0,7,0
,29,22,12,73,0,0,0
,30,19,10,77,3,9,0
,23,28,12,84,0,0,0
,42,40,23,119,0,0,0
,25,18,12,59,0,2,0
,44,38,16,126,0,30,0
,49,33,12,142,0,4,0
,34,24,15,82,5,18,0
,40,39,12,130,5,3,0
,22,18,10,61,0,0,0
,33,29,15,90,0,3,1
,29,19,10,74,0,0,0
,33,30,20,100,8,8,0
,62,46,28,158,0,10,0
,40,34,20,106,0,0,0
,27,21,14,74,0,0,0
,59,40,27,137,18,8,0
,40,33,19,105,0,5,1
,42,28,18,99,0,7,0
,44,44,30,132,0,10,0
,26,26,16,75,0,0,0
,42,33,28,115,0,5,0
,33,30,16,100,0,0,0
,31,28,22,88,6,12,2
,110,58,12,245,3,12,0
,24,24,12,70,0,0,0
,43,34,20,130,3,1,0
,27,21,13,75,7,12,0
,51,36,34,134,0,50,0
,39,39,22,111,0,19,1
Beacon#1,40,38,32,107,0,10,0
Beacon #1,48,40,25,120,3,3,0
Near Beacon #1,22,19,11,57,0,0,0
BEACONS,36,33,25,100,0,4,1
7-Jul-05,23,21,13,57,0,0,0
,26,22,14,69,0,0,0
Beacon #2,43,39,23,110,2,21,2
Beacon #2,41,36,27,112,0,5,1
Near Beacon #2,28,26,14,76,0,2,0
,25,20,14,60,0,0,0
Beacon #3,46,40,29,113,4,12,1
Beacon #3,53,47,28,134,1,11,0
Near Beacon #3,34,30,20,89,0,11,1
,40,36,21,98,0,2,5
,44,34,20,99,0,5,0
Near Beacon #4,39,23,14,88,3,3,1
,26,19,12,57,3,2,0
,27,22,10,72,0,0,0
,50,44,21,115,3,4,0
Beacon #4,37,36,23,102,3,24,0
Beacon #4,42,40,28,112,0,12,0
Beacon #5,52,48,35,145,0,10,1
Beacon $5,30,26,17,76,0,6,0
Beacon #5,36,35,20,99,0,14,0
Beacon #6,41,37,24,105,0,12,2
Beacon #6,41,38,27,110,0,16,0
Beacon #12,41,36,23,105,2,25,4
Beacon #12,46,39,33,108,0,12,2
Beacon #11,50,43,28,120,0,15,2
Beacon #11,38,35,26,97,3,12,1
Beacon #10,45,33,23,105,0,16,4
Beacon #10,48,31,24,120,0,18,4
Beacon # 9,43,36,23,99,0,6,2
Beacon # 9,47,39,33,118,0,11,4
Beacon # 8,48,43,28,121,0,26,4
Beacon # 8,37,35,26,95,1,14,2
Beacon # 7,35,33,23,89,0,12,0
Beacon # 7,39,31,24,101,0,9,2
Near Beacon #1 and #7,11,10,6,35,0,0,0
17-Jul-05,13,11,7,38,0,0,0
,17,12,6,45,0,0,0
,52,37,32,141,0,0,0
,17,7,7,44,0,0,0
,5,4,6,15,0,0,0
,7,6,4,18,0,0,0
,5,4,3,19,0,0,0
,5,5,4,16,0,0,0
,9,6,5,22,0,0,0
,5,6,4,21,0,0,0
,18,15,8,49,0,0,0
,9,6,4,21,0,0,0
,8,6,4,20,0,0,0
,15,16,8,44,0,0,0
,11,9,5,28,0,0,0
,20,14,10,61,0,0,0
,30,16,13,78,0,0,0
,11,9,5,27,0,0,0
,15,14,9,40,0,0,0
,18,16,8,53,0,0,0
,12,11,8,35,0,0,0
,12,9,7,26,0,0,0
,18,15,8,62,0,0,0
,15,12,8,39,0,0,0
,14,5,6,32,0,0,0
,22,13,7,58,0,0,0
,8,8,4,25,0,0,0
,19,18,9,57,0,0,0
,14,10,7,40,0,0,0
,24,16,9,58,0,0,0
,19,18,8,53,0,0,0
,10,9,6,29,0,0,0
,15,11,7,39,0,0,0
,14,13,8,40,0,0,0
,16,12,12,43,1,0,0
,14,11,8,36,0,0,0
,18,16,10,53,0,0,0
,15,12,8,37,0,0,0
,11,7,5,31,0,0,0
,20,13,9,50,0,0,0
,16,10,6,39,0,0,0
,38,32,12,102,2,10,0
,22,19,15,53,0,0,0
,11,7,7,30,0,0,0
,30,21,18,75,0,0,0
,17,11,9,43,0,0,0
,14,14,6,44,0,0,0
,34,24,15,89,0,5,0
,20,20,13,58,1,2,0
,44,44,26,129,3,10,0
,38,21,13,85,0,10,1
,21,18,11,57,0,0,0
,23,22,14,65,0,0,0
,28,24,11,68,0,5,0
,30,25,14,75,0,0,0
,34,24,15,80,12,8,0
,25,19,12,62,1,5,0
,27,35,16,96,0,10,0
,65,54,24,185,0,9,2
,36,27,13,95,6,0,0
,15,11,10,42,0,1,0
,31,18,12,89,2,3,0
,17,17,10,52,0,0,0
,23,16,15,65,4,5,0
,34,30,23,87,7,15,1
,12,11,6,33,0,0,0
,9,7,7,24,0,0,0
,24,23,13,72,1,0,0
Near Beacons 6 and 12,25,15,11,67,0,0,0
18-Jul-05,35,35,19,116,0,2,0
,33,27,20,95,0,2,0
,7,6,5,22,0,0,0
,28,24,22,83,0,0,0
,32,16,13,83,0,1,0
,32,32,10,93,0,0,0
,32,26,18,92,0,0,0
,33,23,13,84,0,0,0
,36,80,30,210,0,35,2
,19,11,7,48,0,0,0
,38,30,15,102,0,0,0
,23,19,13,60,0,0,0
,32,29,20,90,1,1,0
,16,22,12,65,0,6,0
,11,9,8,32,0,0,0
,13,10,6,33,0,0,0
,36,24,15,94,0,7,1
,51,41,25,150,0,6,2
,33,37,12,106,0,1,0
,12,13,6,35,0,0,0
,30,31,17,88,0,11,0
,28,21,11,68,0,0,0
Opunahu2,53,45,30,160,0,6,0
26-Jul-05,69,50,23,160,0,2,1
,nd,nd,44,195,0,25,0